ExifTool Version Number         : 10.61
File Name                       : c1l.png
Directory                       : C:/Users/cs2lab/Desktop/test1
File Size                       : 18 kB
File Modification Date/Time     : 2017:08:09 14:36:22+02:00
File Access Date/Time           : 2017:09:19 15:47:59+02:00
File Creation Date/Time         : 2017:09:19 15:47:59+02:00
File Permissions                : rw-rw-rw-
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 403
Image Height                    : 157
Bit Depth                       : 8
Color Type                      : RGB with Alpha
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Significant Bits                : 8 8 8 8
Pixels Per Unit X               : 7500
Pixels Per Unit Y               : 7500
Pixel Units                     : meters
Image Size                      : 403x157
Megapixels                      : 0.063
-- press RETURN --
