Exercise 3

MalwareTracker:
  Name of file: Susicious_File
  md5: 63017bb2a213fa440191b204929ab0f7
  sha1: f454953c6ae4496b21d2e4c1006842aff60b90eb
  sha256: cec6534e8ddc4f5f9e9b2a0cedb438a8419a5ffd08ecfe059467630f624d5b1a
  ssdeep: 24576:ATgRvu+fNB53r3j1HXQ+5ql8ie+i0QMv4RhDHd91S1etww4qEyY9c4jC1CV+E4cY:ATgRvu+fNB53r3j1HA+5ql8iePd91YeX

  signature hits:

  2638: string.This program cannot be run in DOS mode
  1244080: string.LoadLibraryA
  1243996: string.GetModuleHandleA
  1244048: string.GetCommandLineA
  1246706: string.GetSystemMetrics
  1243770: string.GetProcAddress
  1243712: string.EnterCriticalSection
  1243400: string.CloseHandle
  1244398: string.CreateFileA
  1247318: string.RegOpenKeyExA
  1081060: string.user32.dll
  1163676: string.KERNEL32
  1161103: string.ExitProcess
  1246846: string.GetMessageA
  1246552: string.CreateWindowExA
  dropped.file exe 91babceabb2263975b0c4309e82ca977 / 1302016 bytes / @ 2560

decrypted string:
8 jjjjjjjjjjjjjjjjTjij
30 cjljjjjjjjjjjj~jjjkjjjjjjjjzjjhjjjkjjj
72 jjjjjjjj
528 ojjjljjjmjjjbjjjcjjj`jjjajjjfjjjgjjjdjjjejjjzjjj{jjjxjjjyjjj~jjj
593 jjj|jjj}jjjrjjjsjjjpjjjqjjjvjjjwjjjtjjjujjjJjjjKjjjHjjjIjjjNjjjOjjjLjjjMjjjBjjjCjjj@jjjAjjjFjjjGjjjDjjjEjjjZjjj[jjjXjjjYjjj^jjj_jjj\jjj]jjjRjjjSjjjPjjjQjjjVjjjWjjjTjjjUjjj*jjj+jjj(jjj)jjj.jjj/jjj,jjj-jjj&quot;jjj#jjj jjj!jjj&amp;jjj'jjj$jjj%jjj:jjj;jjj8jjj9jjj&gt;jjj?jjj&lt;jjj=jjj2jjj3jjj0jjj1jjj6jjj7jjj4jjj5jjj
901 jjj	jjj
1021 jjj8j
1031 jJj/j
1043 jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj|joj
1100 kjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
1139 kijjjjhjjjjjj.j
1165 jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjzjhkhjjj
1232 jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
1273 kjjjjjj,j
1287 j5jZjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjdjhj
1360 jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjnjjj
1402 yjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjj
1488 jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjkjjjhjjjijjjnjjjojjjljjjmjjj
2050 [Details]
2061 DetectionName=Artemis!8DC601710E3E
2097 DetectionType=1
2114 EngineMajor=5400
2132 EngineMinor=1158
2150 DATMajor=6265
2165 DATMinor=0
2177 DATType=2
2188 ProductID=12060
2205 CreationYear=2011
2224 CreationMonth=2
2241 CreationDay=23
2257 CreationHour=11
2274 CreationMinute=46
2293 CreationSecond=32
2312 TimeZoneName=Arab Standard Time
2345 TimeZoneOffset=-180
2366 NumberOfFiles=1
2383 NumberOfValues=0
2403 [File_0]
2413 ObjectType=5
2427 OriginalName=E:\PROGRAM FILES\GAMEHOUSE\ZUMA\ZUMA.EXE
2482 WasAdded=0
2496 [File_1]
2506 ObjectType=5
2520 jjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjjMZ
2637 !This program cannot be run in DOS mode.
3056 .text
3095 `.rdata
3135 @.data
3176 .rsrc
3215 @GARR
7338 wL_^]
7929 G\SV3
